   1              		.file	"lookup_sin_cos.c"
 4161 1f22 E534     		.short	13541
 4162 1f24 E734     		.short	13543
 4163 1f26 EA34     		.short	13546
 4164 1f28 EC34     		.short	13548
 4165 1f2a EE34     		.short	13550
 4166 1f2c F034     		.short	13552
 4167 1f2e F334     		.short	13555
 4168 1f30 F534     		.short	13557
 4169 1f32 F734     		.short	13559
 4170 1f34 F934     		.short	13561
 4171 1f36 FC34     		.short	13564
 4172 1f38 FE34     		.short	13566
 4173 1f3a 0035     		.short	13568
 4174 1f3c 0235     		.short	13570
 4175 1f3e 0535     		.short	13573
 4176 1f40 0735     		.short	13575
 4177 1f42 0935     		.short	13577
 4178 1f44 0B35     		.short	13579
 4179 1f46 0E35     		.short	13582
 4180 1f48 1035     		.short	13584
 4181 1f4a 1235     		.short	13586
 4182 1f4c 1435     		.short	13588
 4183 1f4e 1735     		.short	13591
 4184 1f50 1935     		.short	13593
 4185 1f52 1B35     		.short	13595
 4186 1f54 1D35     		.short	13597
 4187 1f56 2035     		.short	13600
 4188 1f58 2235     		.short	13602
 4189 1f5a 2435     		.short	13604
 4190 1f5c 2635     		.short	13606
 4191 1f5e 2835     		.short	13608
 4192 1f60 2B35     		.short	13611
 4193 1f62 2D35     		.short	13613
 4194 1f64 2F35     		.short	13615
 4195 1f66 3135     		.short	13617
 4196 1f68 3435     		.short	13620
 4197 1f6a 3635     		.short	13622
 4198 1f6c 3835     		.short	13624
 4199 1f6e 3A35     		.short	13626
 4200 1f70 3C35     		.short	13628
 4201 1f72 3F35     		.short	13631
 4202 1f74 4135     		.short	13633
 4203 1f76 4335     		.short	13635
 4204 1f78 4535     		.short	13637
 4205 1f7a 4835     		.short	13640
 4206 1f7c 4A35     		.short	13642
 4207 1f7e 4C35     		.short	13644
 4208 1f80 4E35     		.short	13646
 4209 1f82 5035     		.short	13648
 4210 1f84 5335     		.short	13651
 4211 1f86 5535     		.short	13653
 4212 1f88 5735     		.short	13655
 4213 1f8a 5935     		.short	13657
 4214 1f8c 5B35     		.short	13659
 4215 1f8e 5E35     		.short	13662
 4216 1f90 6035     		.short	13664
 4217 1f92 6235     		.short	13666
 4218 1f94 6435     		.short	13668
 4219 1f96 6635     		.short	13670
 4220 1f98 6935     		.short	13673
 4221 1f9a 6B35     		.short	13675
 4222 1f9c 6D35     		.short	13677
 4223 1f9e 6F35     		.short	13679
 4224 1fa0 7135     		.short	13681
 4225 1fa2 7435     		.short	13684
 4226 1fa4 7635     		.short	13686
 4227 1fa6 7835     		.short	13688
 4228 1fa8 7A35     		.short	13690
 4229 1faa 7C35     		.short	13692
 4230 1fac 7F35     		.short	13695
 4231 1fae 8135     		.short	13697
 4232 1fb0 8335     		.short	13699
 4233 1fb2 8535     		.short	13701
 4234 1fb4 8735     		.short	13703
 4235 1fb6 8A35     		.short	13706
 4236 1fb8 8C35     		.short	13708
 4237 1fba 8E35     		.short	13710
 4238 1fbc 9035     		.short	13712
 4239 1fbe 9235     		.short	13714
 4240 1fc0 9535     		.short	13717
 4241 1fc2 9735     		.short	13719
 4242 1fc4 9935     		.short	13721
 4243 1fc6 9B35     		.short	13723
 4244 1fc8 9D35     		.short	13725
 4245 1fca A035     		.short	13728
 4246 1fcc A235     		.short	13730
 4247 1fce A435     		.short	13732
 4248 1fd0 A635     		.short	13734
 4249 1fd2 A835     		.short	13736
 4250 1fd4 AA35     		.short	13738
 4251 1fd6 AD35     		.short	13741
 4252 1fd8 AF35     		.short	13743
 4253 1fda B135     		.short	13745
 4254 1fdc B335     		.short	13747
 4255 1fde B535     		.short	13749
 4256 1fe0 B735     		.short	13751
 4257 1fe2 BA35     		.short	13754
 4258 1fe4 BC35     		.short	13756
 4259 1fe6 BE35     		.short	13758
 4260 1fe8 C035     		.short	13760
 4261 1fea C235     		.short	13762
 4262 1fec C535     		.short	13765
 4263 1fee C735     		.short	13767
 4264 1ff0 C935     		.short	13769
 4265 1ff2 CB35     		.short	13771
 4266 1ff4 CD35     		.short	13773
 4267 1ff6 CF35     		.short	13775
 4268 1ff8 D235     		.short	13778
 4269 1ffa D435     		.short	13780
 4270 1ffc D635     		.short	13782
 4271 1ffe D835     		.short	13784
 4272 2000 DA35     		.short	13786
 4273 2002 DC35     		.short	13788
 4274 2004 DE35     		.short	13790
 4275 2006 E135     		.short	13793
 4276 2008 E335     		.short	13795
 4277 200a E535     		.short	13797
 4278 200c E735     		.short	13799
 4279 200e E935     		.short	13801
 4280 2010 EB35     		.short	13803
 4281 2012 EE35     		.short	13806
 4282 2014 F035     		.short	13808
 4283 2016 F235     		.short	13810
 4284 2018 F435     		.short	13812
 4285 201a F635     		.short	13814
 4286 201c F835     		.short	13816
 4287 201e FA35     		.short	13818
 4288 2020 FD35     		.short	13821
 4289 2022 FF35     		.short	13823
 4290 2024 0136     		.short	13825
 4291 2026 0336     		.short	13827
 4292 2028 0536     		.short	13829
 4293 202a 0736     		.short	13831
 4294 202c 0A36     		.short	13834
 4295 202e 0C36     		.short	13836
 4296 2030 0E36     		.short	13838
 4297 2032 1036     		.short	13840
 4298 2034 1236     		.short	13842
 4299 2036 1436     		.short	13844
 4300 2038 1636     		.short	13846
 4301 203a 1836     		.short	13848
 4302 203c 1B36     		.short	13851
 4303 203e 1D36     		.short	13853
 4304 2040 1F36     		.short	13855
 4305 2042 2136     		.short	13857
 4306 2044 2336     		.short	13859
 4307 2046 2536     		.short	13861
 4308 2048 2736     		.short	13863
 4309 204a 2A36     		.short	13866
 4310 204c 2C36     		.short	13868
 4311 204e 2E36     		.short	13870
 4312 2050 3036     		.short	13872
 4313 2052 3236     		.short	13874
 4314 2054 3436     		.short	13876
 4315 2056 3636     		.short	13878
 4316 2058 3836     		.short	13880
 4317 205a 3B36     		.short	13883
 4318 205c 3D36     		.short	13885
 4319 205e 3F36     		.short	13887
 4320 2060 4136     		.short	13889
 4321 2062 4336     		.short	13891
 4322 2064 4536     		.short	13893
 4323 2066 4736     		.short	13895
 4324 2068 4936     		.short	13897
 4325 206a 4C36     		.short	13900
 4326 206c 4E36     		.short	13902
 4327 206e 5036     		.short	13904
 4328 2070 5236     		.short	13906
 4329 2072 5436     		.short	13908
 4330 2074 5636     		.short	13910
 4331 2076 5836     		.short	13912
 4332 2078 5A36     		.short	13914
 4333 207a 5C36     		.short	13916
 4334 207c 5F36     		.short	13919
 4335 207e 6136     		.short	13921
 4336 2080 6336     		.short	13923
 4337 2082 6536     		.short	13925
 4338 2084 6736     		.short	13927
 4339 2086 6936     		.short	13929
 4340 2088 6B36     		.short	13931
 4341 208a 6D36     		.short	13933
 4342 208c 6F36     		.short	13935
 4343 208e 7236     		.short	13938
 4344 2090 7436     		.short	13940
 4345 2092 7636     		.short	13942
 4346 2094 7836     		.short	13944
 4347 2096 7A36     		.short	13946
 4348 2098 7C36     		.short	13948
 4349 209a 7E36     		.short	13950
 4350 209c 8036     		.short	13952
 4351 209e 8236     		.short	13954
 4352 20a0 8436     		.short	13956
 4353 20a2 8736     		.short	13959
 4354 20a4 8936     		.short	13961
 4355 20a6 8B36     		.short	13963
 4356 20a8 8D36     		.short	13965
 4357 20aa 8F36     		.short	13967
 4358 20ac 9136     		.short	13969
 4359 20ae 9336     		.short	13971
 4360 20b0 9536     		.short	13973
 4361 20b2 9736     		.short	13975
 4362 20b4 9936     		.short	13977
 4363 20b6 9B36     		.short	13979
 4364 20b8 9D36     		.short	13981
 4365 20ba A036     		.short	13984
 4366 20bc A236     		.short	13986
 4367 20be A436     		.short	13988
 4368 20c0 A636     		.short	13990
 4369 20c2 A836     		.short	13992
 4370 20c4 AA36     		.short	13994
 4371 20c6 AC36     		.short	13996
 4372 20c8 AE36     		.short	13998
 4373 20ca B036     		.short	14000
 4374 20cc B236     		.short	14002
 4375 20ce B436     		.short	14004
 4376 20d0 B636     		.short	14006
 4377 20d2 B936     		.short	14009
 4378 20d4 BB36     		.short	14011
 4379 20d6 BD36     		.short	14013
 4380 20d8 BF36     		.short	14015
 4381 20da C136     		.short	14017
 4382 20dc C336     		.short	14019
 4383 20de C536     		.short	14021
 4384 20e0 C736     		.short	14023
 4385 20e2 C936     		.short	14025
 4386 20e4 CB36     		.short	14027
 4387 20e6 CD36     		.short	14029
 4388 20e8 CF36     		.short	14031
 4389 20ea D136     		.short	14033
 4390 20ec D336     		.short	14035
 4391 20ee D536     		.short	14037
 4392 20f0 D836     		.short	14040
 4393 20f2 DA36     		.short	14042
 4394 20f4 DC36     		.short	14044
 4395 20f6 DE36     		.short	14046
 4396 20f8 E036     		.short	14048
 4397 20fa E236     		.short	14050
 4398 20fc E436     		.short	14052
 4399 20fe E636     		.short	14054
 4400 2100 E836     		.short	14056
 4401 2102 EA36     		.short	14058
 4402 2104 EC36     		.short	14060
 4403 2106 EE36     		.short	14062
 4404 2108 F036     		.short	14064
 4405 210a F236     		.short	14066
 4406 210c F436     		.short	14068
 4407 210e F636     		.short	14070
 4408 2110 F836     		.short	14072
 4409 2112 FA36     		.short	14074
 4410 2114 FD36     		.short	14077
 4411 2116 FF36     		.short	14079
 4412 2118 0137     		.short	14081
 4413 211a 0337     		.short	14083
 4414 211c 0537     		.short	14085
 4415 211e 0737     		.short	14087
 4416 2120 0937     		.short	14089
 4417 2122 0B37     		.short	14091
 4418 2124 0D37     		.short	14093
 4419 2126 0F37     		.short	14095
 4420 2128 1137     		.short	14097
 4421 212a 1337     		.short	14099
 4422 212c 1537     		.short	14101
 4423 212e 1737     		.short	14103
 4424 2130 1937     		.short	14105
 4425 2132 1B37     		.short	14107
 4426 2134 1D37     		.short	14109
 4427 2136 1F37     		.short	14111
 4428 2138 2137     		.short	14113
 4429 213a 2337     		.short	14115
 4430 213c 2537     		.short	14117
 4431 213e 2737     		.short	14119
 4432 2140 2937     		.short	14121
 4433 2142 2B37     		.short	14123
 4434 2144 2D37     		.short	14125
 4435 2146 2F37     		.short	14127
 4436 2148 3137     		.short	14129
 4437 214a 3337     		.short	14131
 4438 214c 3637     		.short	14134
 4439 214e 3837     		.short	14136
 4440 2150 3A37     		.short	14138
 4441 2152 3C37     		.short	14140
 4442 2154 3E37     		.short	14142
 4443 2156 4037     		.short	14144
 4444 2158 4237     		.short	14146
 4445 215a 4437     		.short	14148
 4446 215c 4637     		.short	14150
 4447 215e 4837     		.short	14152
 4448 2160 4A37     		.short	14154
 4449 2162 4C37     		.short	14156
 4450 2164 4E37     		.short	14158
 4451 2166 5037     		.short	14160
 4452 2168 5237     		.short	14162
 4453 216a 5437     		.short	14164
 4454 216c 5637     		.short	14166
 4455 216e 5837     		.short	14168
 4456 2170 5A37     		.short	14170
 4457 2172 5C37     		.short	14172
 4458 2174 5E37     		.short	14174
 4459 2176 6037     		.short	14176
 4460 2178 6237     		.short	14178
 4461 217a 6437     		.short	14180
 4462 217c 6637     		.short	14182
 4463 217e 6837     		.short	14184
 4464 2180 6A37     		.short	14186
 4465 2182 6C37     		.short	14188
 4466 2184 6E37     		.short	14190
 4467 2186 7037     		.short	14192
 4468 2188 7237     		.short	14194
 4469 218a 7437     		.short	14196
 4470 218c 7637     		.short	14198
 4471 218e 7837     		.short	14200
 4472 2190 7A37     		.short	14202
 4473 2192 7C37     		.short	14204
 4474 2194 7E37     		.short	14206
 4475 2196 8037     		.short	14208
 4476 2198 8237     		.short	14210
 4477 219a 8437     		.short	14212
 4478 219c 8637     		.short	14214
 4479 219e 8837     		.short	14216
 4480 21a0 8A37     		.short	14218
 4481 21a2 8C37     		.short	14220
 4482 21a4 8E37     		.short	14222
 4483 21a6 9037     		.short	14224
 4484 21a8 9237     		.short	14226
 4485 21aa 9437     		.short	14228
 4486 21ac 9637     		.short	14230
 4487 21ae 9837     		.short	14232
 4488 21b0 9A37     		.short	14234
 4489 21b2 9C37     		.short	14236
 4490 21b4 9E37     		.short	14238
 4491 21b6 A037     		.short	14240
 4492 21b8 A237     		.short	14242
 4493 21ba A337     		.short	14243
 4494 21bc A537     		.short	14245
 4495 21be A737     		.short	14247
 4496 21c0 A937     		.short	14249
 4497 21c2 AB37     		.short	14251
 4498 21c4 AD37     		.short	14253
 4499 21c6 AF37     		.short	14255
 4500 21c8 B137     		.short	14257
 4501 21ca B337     		.short	14259
 4502 21cc B537     		.short	14261
 4503 21ce B737     		.short	14263
 4504 21d0 B937     		.short	14265
 4505 21d2 BB37     		.short	14267
 4506 21d4 BD37     		.short	14269
 4507 21d6 BF37     		.short	14271
 4508 21d8 C137     		.short	14273
 4509 21da C337     		.short	14275
 4510 21dc C537     		.short	14277
 4511 21de C737     		.short	14279
 4512 21e0 C937     		.short	14281
 4513 21e2 CB37     		.short	14283
 4514 21e4 CD37     		.short	14285
 4515 21e6 CF37     		.short	14287
 4516 21e8 D137     		.short	14289
 4517 21ea D337     		.short	14291
 4518 21ec D537     		.short	14293
 4519 21ee D737     		.short	14295
 4520 21f0 D937     		.short	14297
 4521 21f2 DB37     		.short	14299
 4522 21f4 DC37     		.short	14300
 4523 21f6 DE37     		.short	14302
 4524 21f8 E037     		.short	14304
 4525 21fa E237     		.short	14306
 4526 21fc E437     		.short	14308
 4527 21fe E637     		.short	14310
 4528 2200 E837     		.short	14312
 4529 2202 EA37     		.short	14314
 4530 2204 EC37     		.short	14316
 4531 2206 EE37     		.short	14318
 4532 2208 F037     		.short	14320
 4533 220a F237     		.short	14322
 4534 220c F437     		.short	14324
 4535 220e F637     		.short	14326
 4536 2210 F837     		.short	14328
 4537 2212 FA37     		.short	14330
 4538 2214 FC37     		.short	14332
 4539 2216 FE37     		.short	14334
 4540 2218 FF37     		.short	14335
 4541 221a 0138     		.short	14337
 4542 221c 0338     		.short	14339
 4543 221e 0538     		.short	14341
 4544 2220 0738     		.short	14343
 4545 2222 0938     		.short	14345
 4546 2224 0B38     		.short	14347
 4547 2226 0D38     		.short	14349
 4548 2228 0F38     		.short	14351
 4549 222a 1138     		.short	14353
 4550 222c 1338     		.short	14355
 4551 222e 1538     		.short	14357
 4552 2230 1738     		.short	14359
 4553 2232 1938     		.short	14361
 4554 2234 1A38     		.short	14362
 4555 2236 1C38     		.short	14364
 4556 2238 1E38     		.short	14366
 4557 223a 2038     		.short	14368
 4558 223c 2238     		.short	14370
 4559 223e 2438     		.short	14372
 4560 2240 2638     		.short	14374
 4561 2242 2838     		.short	14376
 4562 2244 2A38     		.short	14378
 4563 2246 2C38     		.short	14380
 4564 2248 2E38     		.short	14382
 4565 224a 3038     		.short	14384
 4566 224c 3238     		.short	14386
 4567 224e 3338     		.short	14387
 4568 2250 3538     		.short	14389
 4569 2252 3738     		.short	14391
 4570 2254 3938     		.short	14393
 4571 2256 3B38     		.short	14395
 4572 2258 3D38     		.short	14397
 4573 225a 3F38     		.short	14399
 4574 225c 4138     		.short	14401
 4575 225e 4338     		.short	14403
 4576 2260 4538     		.short	14405
 4577 2262 4738     		.short	14407
 4578 2264 4838     		.short	14408
 4579 2266 4A38     		.short	14410
 4580 2268 4C38     		.short	14412
 4581 226a 4E38     		.short	14414
 4582 226c 5038     		.short	14416
 4583 226e 5238     		.short	14418
 4584 2270 5438     		.short	14420
 4585 2272 5638     		.short	14422
 4586 2274 5838     		.short	14424
 4587 2276 5A38     		.short	14426
 4588 2278 5B38     		.short	14427
 4589 227a 5D38     		.short	14429
 4590 227c 5F38     		.short	14431
 4591 227e 6138     		.short	14433
 4592 2280 6338     		.short	14435
 4593 2282 6538     		.short	14437
 4594 2284 6738     		.short	14439
 4595 2286 6938     		.short	14441
 4596 2288 6B38     		.short	14443
 4597 228a 6C38     		.short	14444
 4598 228c 6E38     		.short	14446
 4599 228e 7038     		.short	14448
 4600 2290 7238     		.short	14450
 4601 2292 7438     		.short	14452
 4602 2294 7638     		.short	14454
 4603 2296 7838     		.short	14456
 4604 2298 7A38     		.short	14458
 4605 229a 7C38     		.short	14460
 4606 229c 7D38     		.short	14461
 4607 229e 7F38     		.short	14463
 4608 22a0 8138     		.short	14465
 4609 22a2 8338     		.short	14467
 4610 22a4 8538     		.short	14469
 4611 22a6 8738     		.short	14471
 4612 22a8 8938     		.short	14473
 4613 22aa 8B38     		.short	14475
 4614 22ac 8C38     		.short	14476
 4615 22ae 8E38     		.short	14478
 4616 22b0 9038     		.short	14480
 4617 22b2 9238     		.short	14482
 4618 22b4 9438     		.short	14484
 4619 22b6 9638     		.short	14486
 4620 22b8 9838     		.short	14488
 4621 22ba 9938     		.short	14489
 4622 22bc 9B38     		.short	14491
 4623 22be 9D38     		.short	14493
 4624 22c0 9F38     		.short	14495
 4625 22c2 A138     		.short	14497
 4626 22c4 A338     		.short	14499
 4627 22c6 A538     		.short	14501
 4628 22c8 A738     		.short	14503
 4629 22ca A838     		.short	14504
 4630 22cc AA38     		.short	14506
 4631 22ce AC38     		.short	14508
 4632 22d0 AE38     		.short	14510
 4633 22d2 B038     		.short	14512
 4634 22d4 B238     		.short	14514
 4635 22d6 B438     		.short	14516
 4636 22d8 B538     		.short	14517
 4637 22da B738     		.short	14519
 4638 22dc B938     		.short	14521
 4639 22de BB38     		.short	14523
 4640 22e0 BD38     		.short	14525
 4641 22e2 BF38     		.short	14527
 4642 22e4 C138     		.short	14529
 4643 22e6 C238     		.short	14530
 4644 22e8 C438     		.short	14532
 4645 22ea C638     		.short	14534
 4646 22ec C838     		.short	14536
 4647 22ee CA38     		.short	14538
 4648 22f0 CC38     		.short	14540
 4649 22f2 CD38     		.short	14541
 4650 22f4 CF38     		.short	14543
 4651 22f6 D138     		.short	14545
 4652 22f8 D338     		.short	14547
 4653 22fa D538     		.short	14549
 4654 22fc D738     		.short	14551
 4655 22fe D838     		.short	14552
 4656 2300 DA38     		.short	14554
 4657 2302 DC38     		.short	14556
 4658 2304 DE38     		.short	14558
 4659 2306 E038     		.short	14560
 4660 2308 E238     		.short	14562
 4661 230a E338     		.short	14563
 4662 230c E538     		.short	14565
 4663 230e E738     		.short	14567
 4664 2310 E938     		.short	14569
 4665 2312 EB38     		.short	14571
 4666 2314 ED38     		.short	14573
